;neg;pos;neu;compound;Ticker;;;;;
0;0,067806209;0,086731046;0,845462854;0,122817734;2001-01;;;;;
0;0,065812394;0,087663791;0,846523937;0,129616379;2001-2;;;;;
0;0,069880486;0,080655046;0,849464023;0,090295244;2001-3;;;;;
0;0,069345244;0,084647132;0,84600899;0,111680143;2001-4;;;;;
0;0,070758006;0,084532283;0,844706291;0,097918188;2001-5;;;;;
0;0,06995974;0,081034726;0,849002821;0,084615887;2001-6;;;;;
0;0,065877236;0,084672775;0,849457055;0,109060709;2001-7;;;;;
0;0,06587595;0,080875624;0,853024094;0,081105405;2001-8;;;;;
0;0,09439865;0,082586796;0,822807003;-0,028656982;2001-9;;;;;
0;0,094824253;0,082651161;0,822523013;-0,036778049;2001-10;;;;;
0;0,08459729;0,084042205;0,831252715;0,023239681;2001-11;;;;;
0;0,079439223;0,088591346;0,831969121;0,049107694;2001-12;;;;;
0;0,075997376;0,084987209;0,838684049;0,060847764;2002-1;;;;;
0;0,073292209;0,087592853;0,839113181;0,068320105;2002-2;;;;;
0;0,07696922;0,085414064;0,837390025;0,059155695;2002-3;;;;;
0;0,077148738;0,07549058;0,84735569;-0,001686652;2002-4;;;;;
0;0,072137473;0,083861663;0,843993089;0,064342721;2002-5;;;;;
0;0,074552978;0,083489318;0,841848727;0,049374666;2002-6;;;;;
0;0,075383333;0,083622261;0,840992774;0,052319196;2002-7;;;;;
0;0,074083186;0,084607046;0,841307765;0,058457559;2002-8;;;;;
0;0,077823555;0,082592321;0,839581967;0,039940207;2002-9;;;;;
0;0,077330897;0,084116133;0,838451766;0,045047617;2002-10;;;;;
0;0,073074602;0,086123204;0,840802084;0,077149172;2002-11;;;;;
0;0,0746284;0,086962316;0,838299508;0,075704151;2002-12;;;;;
0;0,075255617;0,0876798;0,837070552;0,075105177;2003-1;;;;;
0;0,082101825;0,085684529;0,832208532;0,026090271;2003-2;;;;;
0;0,090381835;0,082772066;0,826641409;-0,030772988;2003-3;;;;;
0;0,085987274;0,083318255;0,830689338;0,001202813;2003-4;;;;;
0;0,07580463;0,084145353;0,84004674;0,044813694;2003-5;;;;;
0;0,070328355;0,087339147;0,842321923;0,094740685;2003-6;;;;;
0;0,073033147;0,085743114;0,841110177;0,080486578;2003-7;;;;;
0;0,07510539;0,083582002;0,84130893;0,061906206;2003-8;;;;;
0;0,073057744;0,081891759;0,845044302;0,062836634;2003-9;;;;;
0;0,07200163;0,08353216;0,844249565;0,069253879;2003-10;;;;;
0;0,071286916;0,082600841;0,846108368;0,076053963;2003-11;;;;;
0;0,07354876;0,084248085;0,842202584;0,071944049;2003-12;;;;;
0;0,071428604;0,085741544;0,842830533;0,09123454;2004-1;;;;;
0;0,070669829;0,085302857;0,843916343;0,079528149;2004-2;;;;;
0;0,075225128;0,082121634;0,842653684;0,060371945;2004-3;;;;;
0;0,072948938;0,081261181;0,845784364;0,056351849;2004-4;;;;;
0;0,07580672;0,081875379;0,842315092;0,041830666;2004-5;;;;;
0;0,072432195;0,082954836;0,844619014;0,06539821;2004-6;;;;;
0;0,068702047;0,082798758;0,848503565;0,078609729;2004-7;;;;;
0;0,069062543;0,084975927;0,845737733;0,078207084;2004-8;;;;;
0;0,072822582;0,077875698;0,848975687;0,042883737;2004-9;;;;;
0;0,070360243;0,083092497;0,846365484;0,077006822;2004-10;;;;;
0;0,067286318;0,084850728;0,84752473;0,09770409;2004-11;;;;;
0;0,067341735;0,086416258;0,84624168;0,103821047;2004-12;;;;;
0;0,073324785;0,087180373;0,839497303;0,081277572;2005-1;;;;;
0;0,072001074;0,08563323;0,842259048;0,090059929;2005-2;;;;;
0;0,073914929;0,082903235;0,843181641;0,064846706;2005-3;;;;;
0;0,071721807;0,081660118;0,846422495;0,081155923;2005-4;;;;;
0;0,071667205;0,086368991;0,841397112;0,117191877;2005-5;;;;;
0;0,073060307;0,083402512;0,8430314;0,102959609;2005-6;;;;;
0;0,074575794;0,083129536;0,841894492;0,10041594;2005-7;;;;;
0;0,075163436;0,081177459;0,843039596;0,081688472;2005-8;;;;;
0;0,076062598;0,081852477;0,841497172;0,079370437;2005-9;;;;;
0;0,070642584;0,08476013;0,844019591;0,10949181;2005-10;;;;;
0;0,073931491;0,086597927;0,839178381;0,112720918;2005-11;;;;;
0;0,07615745;0,085373014;0,837865071;0,107586386;2005-12;;;;;
0;0,073064942;0,085742854;0,840819886;0,107675447;2006-1;;;;;
0;0,076905583;0,085899302;0,836203091;0,102131057;2006-2;;;;;
0;0,075158857;0,079813952;0,84470365;0,072689884;2006-3;;;;;
0;0,075924897;0,080193652;0,843135697;0,069524823;2006-4;;;;;
0;0,072201853;0,081936604;0,845323178;0,059665796;2006-5;;;;;
0;0,071957112;0,08350407;0,844070686;0,067671289;2006-6;;;;;
0;0,072736043;0,083311739;0,843249405;0,070900049;2006-7;;;;;
0;0,075840568;0,08194714;0,842064725;0,038863787;2006-8;;;;;
0;0,073925446;0,080208699;0,845529596;0,043392185;2006-9;;;;;
0;0,071163557;0,082197373;0,84616578;0,062344156;2006-10;;;;;
0;0,069061951;0,08485008;0,845492614;0,083402435;2006-11;;;;;
0;0,068461889;0,08477818;0,846158749;0,084628348;2006-12;;;;;
0;0,071761164;0,082334345;0,845020493;0,04882291;2007-1;;;;;
0;0,073177985;0,085103952;0,841159198;0,047790996;2007-2;;;;;
0;0,073891671;0,078713218;0,846325937;0,033392288;2007-3;;;;;
0;0,069106966;0,078043381;0,852101884;0,042594584;2007-4;;;;;
0;0,073307245;0,080045675;0,845313666;0,034408347;2007-5;;;;;
0;0,067825881;0,078961604;0,852609478;0,053563937;2007-6;;;;;
0;0,069250993;0,079358612;0,850331853;0,04644334;2007-7;;;;;
0;0,073664062;0,076803126;0,849525245;0,020446508;2007-8;;;;;
0;0,069253117;0,082355732;0,848282467;0,06177086;2007-9;;;;;
0;0,070308963;0,083233762;0,846346407;0,05516583;2007-10;;;;;
0;0,072997352;0,08486405;0,842136986;0,045276229;2007-11;;;;;
0;0,071252176;0,087224727;0,841523544;0,056623086;2007-12;;;;;
0;0,068854012;0,082900984;0,848244293;0,059585888;2008-1;;;;;
0;0,069000771;0,085537157;0,845457338;0,070214279;2008-2;;;;;
0;0,069671896;0,081933375;0,848392741;0,052570474;2008-3;;;;;
0;0,068321304;0,080751402;0,850921367;0,05411923;2008-4;;;;;
0;0,068301753;0,082503908;0,849087347;0,057673638;2008-5;;;;;
0;0,063938194;0,082404035;0,853441289;0,069701099;2008-6;;;;;
0;0,064530945;0,083121098;0,852348278;0,069833648;2008-7;;;;;
0;0,064645657;0,083728528;0,851624745;0,076214969;2008-8;;;;;
0;0,066570248;0,079950599;0,853197883;0,04858569;2008-9;;;;;
0;0,070156345;0,082857254;0,846987874;0,048507198;2008-10;;;;;
0;0,066446887;0,083378456;0,850176049;0,062449811;2008-11;;;;;
0;0,070723981;0,089761567;0,839513466;0,068459238;2008-12;;;;;
0;0,064734356;0,084600599;0,850662239;0,074702264;2009-1;;;;;
0;0,069001092;0,085429011;0,845571287;0,064308638;2009-2;;;;;
0;0,067581525;0,084284366;0,848134639;0,069836457;2009-3;;;;;
0;0,068079515;0,081749864;0,850166274;0,057896694;2009-4;;;;;
0;0,065798562;0,085270613;0,848857248;0,075891498;2009-5;;;;;
0;0,06338271;0,084287657;0,852332339;0,083738784;2009-6;;;;;
0;0,064001607;0,084925842;0,85106992;0,083217608;2009-7;;;;;
0;0,065933714;0,084265221;0,849796423;0,079385647;2009-8;;;;;
0;0,061625635;0,083769405;0,854606677;0,087620099;2009-9;;;;;
0;0,061714738;0,083055164;0,855227576;0,078169314;2009-10;;;;;
0;0,065027778;0,084936599;0,850031807;0,073442398;2009-11;;;;;
0;0,064999578;0,088842744;0,846154301;0,085344749;2009-12;;;;;
0;0,067180652;0,086006415;0,846812016;0,068469185;2010-1;;;;;
0;0,0669359;0,086631534;0,846429985;0,075212013;2010-2;;;;;
0;0,06728186;0,085382511;0,847332664;0,068918264;2010-3;;;;;
0;0,068051484;0,082088332;0,849856704;0,051593142;2010-4;;;;;
0;0,070568523;0,083789976;0,845633742;0,042941407;2010-5;;;;;
0;0,065264023;0,085141014;0,849589864;0,065376574;2010-6;;;;;
0;0,068783269;0,084806604;0,846296423;0,057594783;2010-7;;;;;
0;0,070055385;0,082288866;0,847538383;0,040056409;2010-8;;;;;
0;0,064738409;0,082369205;0,852887069;0,05631527;2010-9;;;;;
0;0,066655454;0,084037354;0,849303993;0,058730812;2010-10;;;;;
0;0,066369973;0,0857623;0,847863348;0,069204102;2010-11;;;;;
0;0,068615042;0,089458243;0,841922142;0,065925355;2010-12;0,074074645;;;;
0;0,068982307;0,085764803;0,845248762;0,059443135;2011-1;0,080556865;;;;
0;0,068276746;0,086049766;0,845670456;0,061178401;2011-2;0,078821599;;;;
0;0,073386439;0,080031575;0,846575006;0,021222679;2011-3;0,118777321;;;;
0;0,071242829;0,080342018;0,848414924;0,029530922;2011-4;0,110469078;;;;
0;0,06947618;0,081924187;0,84859448;0,039820854;2011-5;0,100179146;;;;
0;0,069450709;0,081926529;0,848620088;0,043611846;2011-6;0,096388154;;;;
0;0,073472393;0,082191436;0,844330287;0,031356454;2011-7;0,108643546;;;;
0;0,073064635;0,081370976;0,845558368;0,034189875;2011-8;0,105810125;;;;
0;0,067381087;0,080398804;0,852212391;0,048151957;2011-9;0,091848043;;;;
0;0,071228232;0,082743155;0,846023227;0,038556991;2011-10;0,101443009;;;;
0;0,072184591;0,084064779;0,84374742;0,043326129;2011-11;0,096673871;;;;
0;0,071786806;0,086662159;0,841429092;0,048091733;2011-12;0,091908267;;;;
0;0,06477236;0,082631217;0,852596859;0,066521575;2012-1;0,073478425;;;;
0;0,064840382;0,087587767;0,847574238;0,078361232;2012-2;0,061638768;;;;
0;0,069138578;0,085316056;0,845542565;0,058196864;2012-3;0,081803136;;;;
0;0,067893083;0,082649029;0,84945716;0,054263956;2012-4;0,085736044;;;;
0;0,068024035;0,085255698;0,846718574;0,056964884;2012-5;0,083035116;;;;
0;0,065125574;0,08722415;0,84764614;0,076414488;2012-6;0,063585512;;;;
0;0,068514047;0,083104169;0,848375625;0,055027171;2012-7;0,084972829;;;;
0;0,068422336;0,085954767;0,845614484;0,061323531;2012-8;0,078676469;;;;
0;0,064964845;0,080586684;0,854446545;0,056410258;2012-9;0,083589742;;;;
0;0,067642309;0,082222884;0,850135265;0,053065182;2012-10;0,086934818;;;;
0;0,06938045;0,087488252;0,843128785;0,056764594;2012-11;0,083235406;;;;
0;0,074128536;0,088643927;0,837221991;0,046076345;2012-12;0,093923655;;;;
0;0,074204623;0,082733576;0,84305841;0,030422497;2013-1;0,109577503;;;;
0;0,071113006;0,083764392;0,84511887;0,04350645;2013-2;0,09649355;;;;
0;0,072623885;0,081465958;0,845907957;0,030284647;2013-3;0,109715353;;;;
0;0,073058824;0,08518947;0,841746192;0,04372454;2013-4;0,09627546;;;;
0;0,073065889;0,081209463;0,845721009;0,03106885;2013-5;0,10893115;;;;
0;0,067024997;0,08279192;0,850175787;0,05851439;2013-6;0,08148561;;;;
0;0,071856623;0,083711208;0,844423144;0,041581281;2013-7;0,098418719;;;;
0;0,070165059;0,082373681;0,847451462;0,04200811;2013-8;0,09799189;;;;
0;0,065022183;0,08040528;0,854569407;0,054664194;2013-9;0,085335806;;;;
0;0,071717157;0,083957334;0,844324342;0,043139139;2013-10;0,096860861;;;;
0;0,0694067;0,089266857;0,841326443;0,066497063;2013-11;0,073502937;;;;
0;0,069016827;0,090812251;0,840161328;0,070390539;2013-12;0,069609461;;;;
0;0,069446368;0,085039117;0,845511926;0,055418891;2014-1;0,084581109;;;;
0;0,065139893;0,085358594;0,849503674;0,071948394;2014-2;0,068051606;;;;
0;0,06965048;0,082861277;0,847486156;0,045488618;2014-3;0,094511382;;;;
0;0,068902369;0,085409314;0,845682734;0,054994063;2014-4;0,085005937;;;;
0;0,06884647;0,082612796;0,848539144;0,048020572;2014-5;0,091979428;;;;
0;0,068883867;0,084216882;0,846898434;0,050641225;2014-6;0,089358775;;;;
0;0,073519372;0,084229674;0,842240534;0,038992339;2014-7;0,101007661;;;;
0;0,071617455;0,084495211;0,843880036;0,039289615;2014-8;0,100710385;;;;
0;0,066206065;0,079766249;0,854027423;0,045652762;2014-9;0,094347238;;;;
0;0,069971127;0,08453854;0,845356016;0,048645408;2014-10;0,091354592;;;;
0;0,068346102;0,086356536;0,845294083;0,058456551;2014-11;0,081543449;;;;
0;0,073989405;0,089795553;0,836209372;0,045337039;2014-12;0,094662961;;;;
0;0,070400956;0,082802056;0,846795685;0,044462554;2015-1;0,095537446;;;;
0;0,06637067;0,083600901;0,850022215;0,056171291;2015-2;0,083828709;;;;
0;0,067289032;0,080496344;0,852210179;0,045728631;2015-3;0,094271369;;;;
0;0,069244115;0,085093702;0,84565668;0,053380098;2015-4;0,086619902;;;;
0;0,070485831;0,079943322;0,849573259;0,033611426;2015-5;0,106388574;;;;
0;0,067589895;0,082337556;0,850071686;0,047507946;2015-6;0,092492054;;;;
0;0,070374223;0,08232628;0,8471496;0,036987038;2015-7;0,103012962;;;;
0;0,072294939;0,076131614;0,851567532;0,012347535;2015-8;0,127652465;;;;
0;0,065213591;0,082331187;0,852451073;0,057734649;2015-9;0,082265351;;;;
0;0,069670604;0,081088934;0,849238561;0,03825313;2015-10;0,10174687;;;;
0;0,076655023;0,082822304;0,840515302;0,017353773;2015-11;0,122646227;;;;
0;0,07640857;0,084561293;0,839024486;0,025606121;2015-12;0,114393879;;;;
0;0,072626656;0,079680287;0,847688587;0,023920862;2016-1;0,116079138;;;;
0;0,068881979;0,08611523;0,845004032;0,055408886;2016-2;0,084591114;;;;
0;0,071960845;0,083662864;0,844375829;0,040761893;2016-3;0,099238107;;;;
0;0,07318846;0,081448287;0,845361228;0,030157921;2016-4;0,109842079;;;;
0;0,074577605;0,082290829;0,843134099;0,027320098;2016-5;0,112679902;;;;
0;0,076870608;0,080259966;0,842871284;0,018889409;2016-6;0,121110591;;;;
0;0,076984269;0,079134609;0,843880408;0,003146872;2016-7;0,136853128;;;;
0;0,075641845;0,08419219;0,840160605;0,028203905;2016-8;0,111796095;;;;
0;0,067534272;0,082083305;0,85038378;0,046017747;2016-9;0,093982253;;;;
0;0,075101796;0,082232989;0,842654509;0,021479895;2016-10;0,118520105;;;;
0;0,069111424;0,090031701;0,840853498;0,066675671;2016-11;0,073324329;;;;
0;0,075628146;0,09062875;0,833744111;0,049449708;2016-12;0,090550292;;;;
0;0,072125561;0,082582375;0,845287385;0,040272821;2017-1;0,099727179;;;;
0;0,070722188;0,085423506;0,843857548;0,052796758;2017-2;0,087203242;;;;
0;0,076856473;0,084043815;0,839102056;0,028194483;2017-3;0,111805517;;;;
0;0,078633866;0,082202747;0,839164207;0,013504592;2017-4;0,126495408;;;;
0;0,076292348;0,083873514;0,839834881;0,026020301;2017-5;0,113979699;;;;
0;0,078875472;0,086764717;0,834360755;0,022434623;2017-6;0,117565377;;;;
0;0,075958167;0,086100694;0,837945554;0,02887448;2017-7;0,11112552;;;;
0;0,08268253;0,081260198;0,836053358;-0,006711949;2017-8;0,146711949;;;;
0;0,074700378;0,082582953;0,842719452;0,021556686;2017-9;0,118443314;;;;
0;0,082843306;0,085341389;0,831810894;0,006047142;2017-10;0,133952858;;;;
0;0,0821024;0,086712247;0,83117832;0,01079911;2017-11;0,12920089;;;;
0;0,081914035;0,087995614;0,830087061;0,020681075;2017-12;0,119318925;;;;
0;0,080780744;0,083060753;0,836161026;0,007464726;2018-1;0,132535274;;;;
0;0,08141089;0,086014214;0,832573147;0,013998338;2018-2;0,126001662;;;;
0;0,083742352;0,082677394;0,833577076;-0,008273778;2018-3;0,148273778;;;;
0;0,084091729;0,082225134;0,833679914;-0,01092101;2018-4;0,15092101;;;;
0;0,080249854;0,083801638;0,835945972;0,00792639;2018-5;0,13207361;;;;
0;0,079109864;0,088565557;0,832326985;0,029949118;2018-6;0,110050882;;;;
0;0,082993699;0,085559181;0,831438119;0,008479073;2018-7;0,131520927;;;;
0;0,078837486;0,075394139;0,845449459;-0,012564081;2018-8;0,152564081;;;;
0;0,079037061;0,081402584;0,839556544;0,011893901;2018-9;0,128106099;;;;
0;0,084982122;0,082986203;0,832030315;-0,006228099;2018-10;0,146228099;;;;
0;0,079850901;0,08754152;0,832605508;0,024379499;2018-11;0,115620501;;;;
0;0,083889578;0,093613165;0,822496065;0,023289864;2018-12;0,116710136;;;;
0;0,081309014;0,084366577;0,834314369;0,005289045;2019-1;0,134710955;;;;
0;0,082002911;0,085441291;0,832546822;0,005136366;2019-2;0,134863634;;;;
0;0,0879629;0,08334968;0,828685501;-0,020070597;2019-3;0,160070597;;;;
0;0,082797701;0,085264647;0,83193721;0,004386027;2019-4;0,135613973;;;;
0;0,082914081;0,087192949;0,829681444;0,013413701;2019-5;0,126586299;;;;
0;0,080928603;0,08417927;0,834884786;-0,000510454;2019-6;0,140510454;;;;
0;0,086890366;0,083620947;0,828087007;-0,012891603;2019-7;0,152891603;;;;
0;0,092994889;0,084047944;0,822704551;-0,035001095;2019-8;0,175001095;;;;
0;0,077338388;0,08378995;0,838647125;0,017296673;2019-9;0,122703327;;;;
0;0,084178392;0,081651634;0,834173582;-0,014725857;2019-10;0,154725857;;;;
0;0,079329864;0,085933258;0,834729186;0,018294525;2019-11;0,121705475;;;;
;;;;;;;;;;
